paper_id,reference_id
2398,10597
2398,19611
2398,9966
2398,16536
2398,1031
2398,11688
2398,2569
2398,19648
2398,19664
2398,182
2398,101
2398,56
2398,16911
2398,19225
2399,24077
2399,7473
2399,12148
2399,6727
2399,812
2400,509
2403,18605
2406,16398
2406,22471
2406,9180
2419,8102
2419,4290
2419,13908
2423,12867
2425,16379
2425,7256
2425,16268
2433,14363
2433,131
2433,5943
2433,9188
2433,21305
2433,16728
2433,13011
2435,1869
2435,19417
2435,22846
2435,912
2436,12763
2436,4755
2436,7925
2436,10539
2436,20866
2446,17457
2446,18815
2446,12809
2446,16870
2448,3813
2449,71
2451,11351
2451,10787
2456,15316
2457,23883
2457,14656
2458,18047
2465,24135
2467,14554
2470,17583
2470,15551
2470,17843
2470,9264
2470,2689
2472,14078
2476,1013
2476,23857
2479,16295
2479,16195
2481,4447
2481,5871
2481,16969
2483,12164
2483,1331
2483,12416
2484,968
2484,14344
2484,14435
2484,11570
2484,20304
2484,8034
2488,11895
2488,1941
2488,20869
2488,18502
2488,23693
2488,19467
2488,10846
2488,6976
2488,22523
2488,5731
2489,6505
2489,20487
2489,18175
2489,2099
2489,13539
2489,11156
2491,19205
2491,20902
2491,1524
2496,15031
2496,16690
2499,18083
2499,21134
2499,21672
2499,1427
2499,874
2502,11260
2503,23670
2504,18850
2504,2561
2504,20647
2512,8100
2512,21455
2512,8134
2512,2318
2512,11551
2512,12105
2512,12827
2512,9029
2513,3448
2514,456
2514,9276
2516,5352
2516,2331
2516,416
2522,20928
2525,4901
2525,21154
2525,969
2525,21521
2526,6547
2526,8504
2526,22699
2526,2556
2529,7423
2529,4991
2534,16715
2538,21951
2538,319
2538,361
2538,7302
2538,1045
2538,253
2539,7417
2539,6812
2541,6287
2541,18373
2547,17978
2547,1826
2547,4342
2551,2986
2554,9537
2554,18890
2554,10246
2554,5463
2554,3858
2554,912
2560,14321
2560,8153
2563,17766
2563,12646
2563,909
2563,1238
2569,13200
2572,14925
2575,16710
2575,8064
2576,794
2576,14198
2576,18157
2576,13165
2576,1056
2576,10839
2590,4419
2590,17282
2595,464
2599,2361
2599,4825
2599,23918
2599,7388
2605,5819
2609,21736
2610,9596
2613,7977
2613,13411
2615,20693
2615,13597
2622,4299
2625,20616
2633,5128
2633,4597
2633,2640
2634,6890
2634,3941
2634,19056
2634,18862
2634,11316
2634,18175
2634,11873
2638,1869
2638,5506
2638,17095
2638,17592
2638,5600
2638,912
2640,5128
2640,10929
2640,4597
2641,7994
2642,10701
2644,22147
2644,13264
2644,20256
2645,13866
2645,14465
2645,22513
2645,8057
2645,13629
2645,22080
2645,15843
2645,17274
2645,16345
2645,23401
2645,5965
2646,4369
2646,18934
2646,1087
2646,23545
2646,2682
2646,5829
2652,20605
2652,13436
2652,1010
2655,15496
2658,10207
2658,24132
2658,4810
2658,23546
2658,17691
2658,931
2658,14027
2658,3767
2658,12537
2658,6232
2661,18850
2661,10838
2661,2499
2666,6890
2666,11386
2668,20622
2669,12164
2669,14196
2669,11432
2669,18887
2669,16582
2669,581
2669,12416
2670,12968
2670,15388
2671,8100
2673,16418
2673,9205
2673,4931
2673,195
2673,2144
2673,12194
2673,3132
2673,14877
2673,10712
2673,10941
2673,1500
2673,17940
2673,2577
2675,20549
2675,4419
2675,11039
2675,3319
2675,8259
2675,4994
2675,17282
2675,5396
2678,3827
2678,15237
2678,4931
2678,19214
2678,15241
2678,8748
2684,21373
2689,15551
2689,2470
2701,15173
2701,812
2702,15455
2704,3863
2705,13575
2705,8426
2705,505
2710,2143
2710,9031
2710,1407
2711,4496
2714,9737
2718,20332
2718,18850
2718,22202
2718,9007
2718,4312
2718,3319
2718,8259
2718,8855
2718,12051
2718,19988
2718,6395
2718,18072
2722,808
2724,10822
2724,14221
2724,21307
2724,16418
2724,5991
2724,5388
2727,2331
2727,19100
2727,11439
2727,20614
2727,12969
2727,1869
2727,1062
2727,19773
2727,6336
2742,540
2742,6366
2743,3877
2743,23407
2749,14343
2749,10873
2754,6507
2755,16715
2755,22284
2755,15260
2755,12671
2755,17500
2755,8468
2755,5564
2755,17532
2755,4843
2759,10927
2760,11260
2760,2050
2760,20962
2760,3319
2760,8259
2760,9245
2760,5991
2760,3235
2760,4601
2760,19566
2760,16818
2760,9540
2760,19684
2761,18666
2761,3716
2761,22036
2761,18301
2763,3841
2763,18794
2765,3827
2765,8748
2766,6890
2769,1869
2769,19100
2769,4931
2769,15526
2769,499
2769,912
2774,5202
2780,15389
2780,22060
2780,16208
2781,13899
2783,3949
2783,7999
2783,8350
2783,11672
2783,15233
2783,7572
2783,248
2786,10740
2786,11448
2803,14363
2803,7170
2803,5542
2803,11346
2803,23077
2803,15237
2803,14196
2803,23445
2803,7597
2803,16452
2803,19988
2803,20713
2803,581
2808,22362
2808,18586
2808,8183
2808,17233
2808,4005
2808,134
2808,5347
2808,8827
2808,3982
2808,17311
2808,9965
2810,5732
2814,16829
2818,6446
2818,14362
2818,1407
2820,20332
2820,5542
2820,4312
2820,19419
2820,13197
2820,13397
2820,6777
2820,16818
2820,17346
2820,12029
2820,18280
2820,6649
2820,4082
2821,19816
2821,15758
2824,20730
2824,13520
2824,5707
2824,13563
2832,18850
2832,24080
2832,18262
2832,21351
2832,2499
2836,18015
2836,5998
2836,12890
2836,20137
2836,2344
2836,11822
2839,5782
2839,23353
2840,20249
2840,15945
2841,17241
2846,21929
2846,10846
2846,8571
2846,3675
2849,14465
2851,13575
2851,1802
2865,11613
2865,1434
2865,19807
2865,10553
2865,19420
2865,7302
2865,5814
2865,1045
2865,12713
2865,21512
2865,5669
2867,15173
2867,24077
2867,20665
2867,2880
2867,12886
2867,9297
2867,14409
2867,812
2867,6865
2867,9413
2872,12424
2874,17095
2877,21134
2877,21672
2877,13165
2877,874
2877,10839
2880,15173
2880,9365
2880,24077
2880,63
2880,5819
2880,4010
2880,12886
2880,15663
2880,9051
2880,19919
2880,11494
2880,812
2886,3876
2886,2361
2886,21929
2886,872
2886,21360
2886,8571
2886,23918
2887,10849
2888,13712
2889,16523
2898,2361
2898,21929
2898,8571
2898,3675
2898,3097
2905,13264
2909,4564
2909,21272
2914,9698
2914,12392
2916,6505
2916,399
2917,10994
2917,6890
2917,18804
2917,18862
2919,11297
2919,5714
2923,14363
2923,11895
2923,1941
2923,5731
2925,1814
2925,24092
2925,14267
2925,23920
2926,6890
2926,21463
2926,6450
2933,20549
2933,16846
2933,9008
2933,8169
2933,93
2933,15109
2933,20942
2939,6144
2939,7356
2939,8464
2939,8480
2939,7729
2945,23748
2945,11206
2945,19432
2945,19677
2945,23540
2945,13544
2945,20565
2945,5438
2945,10622
2951,9698
2951,15350
2951,21939
2951,430
2953,12892
2959,15603
2959,16907
2959,8429
2962,15370
2962,13367
2962,1154
2963,6890
2963,1103
2963,1469
2963,7925
2963,23919
2963,5222
2963,9810
2963,10883
2963,23434
2970,21187
2970,9479
2977,7744
2977,13690
2980,20332
2980,17346
2983,2401
2983,14925
2983,4507
2983,14607
2987,187
2987,9954
2989,1708
2989,774
2991,14040
2991,16261
2991,11030
2991,11694
2991,4149
2991,17808
2991,19416
2995,14810
2995,2827
2995,13840
2995,19081
2995,4149
2995,6583
2995,7497
2995,16850
3002,5574
3002,22978
3002,1984
3005,566
3005,2290
3007,20510
3018,10904
3019,3998
3019,11708
3019,6311
3019,9450
3019,18070
3024,4901
3024,15664
3024,22051
3024,7302
3024,5814
3024,1045
3024,5698
3024,16823
3024,11593
3024,22876
3024,21022
3024,17019
3024,13096
3024,20276
3024,5669
3024,10143
3024,4794
3024,4011
3024,8945
3026,6890
3026,1315
3026,7296
3026,7925
3026,3756
3026,8919
3026,7821
3026,1863
3037,8428
3039,11494
3039,812
3043,16497
3044,20805
3048,357
3059,21672
3060,8810
3060,15098
3060,12380
3060,19941
3068,20710
3068,13059
3068,8678
3068,4806
3068,9484
3069,12006
3069,17357
3069,3694
3070,11483
3070,19860
3071,19807
3076,4097
3080,9712
3080,13603
3084,4749
3089,653
3089,8929
3089,6548
3089,714
3091,13817
3093,11463
3093,23112
3095,16940
3095,18699
3097,2361
3097,2599
3097,20484
3097,3319
3097,8259
3097,18355
3097,6377
3097,10846
3097,6172
3097,8571
3097,3675
3097,6940
3097,23918
3097,18924
3097,3411
3100,1360
3103,8602
3103,19325
3106,4901
3108,14608
3108,8139
3110,14465
3110,21918
3115,4579
3125,3648
3126,7302
3126,1045
3126,5348
3126,9387
3130,3
3130,1283
3131,8100
3131,342
3131,8503
3132,2561
3132,9205
3132,14196
3132,4474
3132,4931
3132,19214
3132,7287
3132,20764
3132,581
3133,17068
3133,5532
3135,12630
3138,18083
3138,8819
3138,8259
3138,14196
3138,17847
3138,18089
3138,13263
3138,7837
3138,4674
3138,5326
3138,3952
3138,581
3138,10988
3148,8280
3148,23325
3149,20934
3149,3613
3149,1407
3152,6319
3155,2361
3156,2528
3156,1103
3156,14917
3157,12715
3157,6885
3170,1941
3173,1851
3173,15067
3173,11059
3174,17233
3174,3982
3175,22737
3183,838
3186,5207
3189,18000
3195,17929
3205,20850
3205,1738
3205,23233
3207,19443
3208,4109
3208,18502
3208,1237
3208,3505
3209,16104
3214,14281
3217,19755
3217,18181
3221,3370
3221,11353
3223,22683
3225,6271
3225,14783
3225,2373
3225,1744
3225,7737
3225,7160
3235,14363
3235,1869
3235,15526
3235,912
3238,5906
3239,15026
3239,15950
3239,21417
3239,6254
3239,2142
3244,22147
3244,1251
3244,5738
3244,2309
3244,20159
3244,20651
3244,15318
3244,18173
3244,10932
3244,21213
3248,441
3248,18532
3248,22203
3248,9008
3248,19640
3248,20549
3248,93
3248,21569
3254,1822
3258,4773
3265,4815
3265,6066
3265,13333
3266,21192
3268,2990
3275,1869
3275,23308
3275,912
3276,17095
3276,4931
3276,9690
3276,1601
3276,23181
3276,7897
3277,4138
3284,1822
3284,5727
3284,20134
3284,8714
3284,20526
3284,12382
3288,6505
3288,7037
3288,18782
3288,5880
3288,15171
3288,20337
3288,15079
3290,8059
3290,2405
3292,18629
3292,17598
3292,23208
3292,10312
3293,23208
3293,8759
3294,19919
3294,1992
3294,4003
3294,21100
3294,8032
3295,5205
3296,18486
3296,9708
3296,10929
3296,872
3296,1136
3296,22610
3296,23322
3296,9743
3296,7077
3296,4622
3296,18888
3296,3280
3296,1828
3299,9549
3299,19656
3299,10137
3300,6890
3300,14221
3300,6717
3300,10153
3301,9649
3302,3530
3309,11319
3309,11260
3309,23092
3309,6443
3309,1103
3309,6648
3313,6130
3313,10821
3317,10153
3317,20484
3317,21929
3317,8571
3317,21879
3317,17693
3317,23994
3317,15345
3317,21808
3319,8819
3319,20962
3319,11346
3321,22203
3321,12001
3321,1544
3321,2879
3328,4220
3331,11916
3332,15173
3332,12006
3332,4452
3332,10472
3332,4639
3332,22222
3332,16917
3332,19020
3332,812
3333,18828
3337,18083
3337,18850
3337,22147
3337,20141
3337,20651
3337,18173
3337,23260
3337,2499
3342,13342
3346,21907
3346,9644
3348,3070
3348,19467
3350,17224
3350,8400
3351,9417
3352,6906
3352,9919
3352,8795
3356,14264
3356,3779
3356,2548
3360,24001
3362,16715
3362,8289
3365,14821
3376,5574
3376,22978
3376,23674
3376,1950
3376,13341
3378,12013
3378,325
3378,10269
3380,6512
3380,17527
3382,10553
3382,7302
3382,5814
3382,1045
3382,2119
3382,1992
3382,16713
3382,20276
3382,5669
3382,15732
3387,1009
3392,18010
3395,6505
3395,2326
3407,11036
3407,19419
3407,23831
3408,4797
3408,22513
3408,15438
3408,968
3408,12687
3413,15551
3419,14363
3419,22461
3419,6505
3419,16728
3419,2488
3419,13539
3419,3166
3421,901
3421,1417
3421,8232
3421,8124
3421,12943
3426,6728
3435,15965
3435,613
3438,5819
3438,24015
3438,20577
3438,20126
3438,18602
3438,11543
3438,18556
3440,5574
3440,6530
3440,23674
3440,14814
3440,17357
3440,1631
3443,18102
3443,12084
3451,24130
3462,3
3467,5954
3467,16016
3471,17222
3472,12639
3474,11316
3474,18079
3479,15173
3479,24077
3479,9051
3479,13502
3479,9144
3479,6727
3479,684
3479,812
3479,14697
3486,2346
3491,5923
3505,11895
3505,3612
3505,677
3505,1237
3505,6732
3505,19496
3505,8864
3505,5731
3512,21134
3512,18850
3512,5819
3512,18007
3512,15731
3512,1993
3512,23652
3512,5145
3512,13219
3512,874
3512,2499
3516,20337
3518,2531
3518,5823
3520,6504
3520,23015
3520,2556
3520,566
3527,19720
3527,12359
3527,16261
3527,15822
3527,14196
3527,4149
3527,17847
3527,8492
3527,9994
3527,10782
3530,2702
3530,13914
3530,10209
3535,724
3539,20510
3544,1869
3544,10927
3544,19417
3544,22846
3544,22876
3544,22726
3544,7905
3544,4011
3544,912
3562,22080
3564,21299
3566,12238
3568,21929
3568,3319
3568,8259
3568,1315
3568,12424
3568,11928
3568,4219
3570,24186
3575,9660
3579,3675
3586,1010
3586,8093
3590,23919
3590,14643
3590,10883
3591,24023
3591,23991
3597,11267
3597,78
3597,17400
3599,15173
3599,812
3602,4901
3602,22051
3602,9469
3602,2525
3602,15934
3610,3675
3610,14861
3610,4219
3610,3411
3612,1270
3612,12485
3612,18486
3630,10081
3646,4109
3646,18502
3650,2599
3650,8571
3650,23918
3650,3383
3651,780
3651,4901
3651,5542
3651,8855
3651,12194
3651,18072
3651,17346
3658,6374
3660,2528
3660,6890
3660,1103
3660,3941
3660,13197
3660,7925
3660,3756
3660,1114
3660,11226
3660,4755
3660,21914
3660,13623
3660,771
3660,11245
3661,12354
3666,23819
3666,7241
3666,293
3667,17002
3667,12218
3668,15822
3668,10782
3671,9712
3671,13626
3671,6379
3671,8352
3675,6505
3675,2361
3675,3827
3675,20484
3675,10846
3675,23918
3675,13539
3675,8748
3677,17095
3682,8100
3682,6786
3683,1407
3683,21894
3683,11802
3689,14808
3693,10472
3693,19927
3693,19739
3694,5574
3695,747
3699,19807
3702,21134
3702,18850
3702,22147
3702,2094
3702,874
3702,2499
3707,182
3709,9079
3711,10963
3714,6505
3714,22034
3714,5782
3714,1362
3714,1682
3714,14848
3714,1487
3714,16803
3718,18730
3720,2462
3722,12164
3723,14808
3724,18502
3724,16860
3724,21120
3724,13011
3725,18360
3725,12006
3725,14344
3725,10199
3725,12357
3725,16363
3727,17344
3730,11065
3740,5995
3740,22147
3740,3319
3740,5782
3740,15280
3740,8219
3741,10592
3742,2361
3742,21929
3743,15551
3743,20710
3746,2361
3746,8571
3746,10401
3746,7318
3746,9188
3746,10009
3746,3383
3746,24070
3747,12371
3747,6823
3758,3964
3761,22892
3761,21480
3762,18007
3762,18556
3762,874
3762,5819
3763,7483
3767,24132
3767,15124
3770,24232
3773,816
3773,8548
3773,1596
3773,10690
3773,7273
3773,6078
3773,5773
3773,1544
3773,3419
3773,1265
3773,21894
3781,1270
3781,3319
3787,20549
3787,22203
3787,3159
3787,7554
3787,6827
3787,1071
3787,15109
3787,2270
3787,13414
3787,3177
3788,4927
3797,19835
3797,14651
3797,22857
3797,12181
3797,15274
3801,10153
3805,15067
3805,19060
3805,3827
3805,15173
3805,21929
3805,14024
3805,812
3805,8748
3805,3383
3811,4825
3811,5991
3811,15582
3811,7388
3815,15601
3815,14784
3816,5492
3816,3349
3819,14033
3822,5661
3822,17799
3825,9596
3825,67
3826,2361
3826,10759
3826,20990
3832,7641
3837,6505
3837,3982
3837,3174
3837,12885
3837,8088
3837,13774
3837,16458
3838,21280
3838,16203
3839,19807
3839,3319
3839,11651
3839,5700
3839,15482
3839,3727
3839,7302
3839,5814
3839,22523
3839,6051
3840,19770
3842,13777
3842,6191
3848,909
3848,12267
3848,19317
3848,23268
3858,1869
3858,6890
3858,9537
3858,18890
3858,10246
3858,912
3866,22737
3866,10846
3866,19794
3866,12078
3866,1627
3866,3383
3869,14040
3869,9123
3869,19416
3870,13119
3870,4219
3870,9228
3870,8678
3870,11948
3875,12006
3875,4452
3875,7
3875,4006
3875,14113
3875,17741
3875,195
3884,6890
3884,14882
3884,6747
3884,3156
3884,11013
3888,10552
3889,1309
3905,12485
3905,4445
3905,4221
3909,13259
3909,5791
3912,17709
3917,22147
3918,14363
3918,24092
3918,15679
3920,17315
3922,13829
3929,5187
3929,14288
3929,4445
3934,22291
3934,1826
3934,6071
3934,7926
3934,20177
3934,22980
3936,22147
3939,18430
3940,7597
3940,9865
3941,2528
3941,6890
3941,11279
3941,1094
3941,1103
3941,3309
3941,19056
3941,8723
3944,7207
3948,11506
3948,18355
3952,8406
3952,5542
3952,15237
3952,14196
3952,11432
3952,23445
3952,4149
3952,16452
3952,19988
3952,17847
3952,20713
3952,18089
3952,2803
3952,2669
3952,4674
3952,2855
3957,11319
3957,6505
3957,2561
3957,9205
3957,19813
3957,13576
3957,13733
3957,9404
3959,11529
3959,13197
3964,17002
3966,10871
3966,7833
3966,23154
3966,21950
3970,13650
3971,19060
3971,14465
3971,890
3971,23728
3972,4899
3973,4419
3973,5819
3973,16245
3973,5991
3973,3419
3973,24112
3973,17282
3973,11703
3982,134
3982,18724
3983,6406
3989,1628
3989,4452
3989,21455
3989,16707
3989,8134
3989,1858
3993,13150
3997,24080
3998,9450
4003,19807
4003,1992
4004,17816
4005,14774
4005,5857
4005,1103
4005,7597
4005,15312
4006,182
4006,7175
4011,9036
4014,5661
4014,10214
4014,22323
4014,2805
4014,2063
4014,17799
4014,1757
4014,22557
4014,14813
4015,4191
4021,10929
4021,872
4021,21360
4021,1136
4021,2590
4021,13204
4021,20333
4025,20355
4025,15262
4026,14040
4026,19416
4035,17793
4045,9043
4048,2561
4048,9205
4048,10803
4048,13200
4048,17424
